2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
2025-05-06 07:02:55,201 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Solidworks\company\turtlebot\assem_urdf
2025-05-06 07:02:55,204 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-05-06 07:02:55,206 INFO  ExportHelper.cs: 153 - Creating package directories with name assem_urdf and save path D:\Solidworks\company\turtlebot
2025-05-06 07:02:56,471 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Solidworks\company\turtlebot\assem_urdf\CMakeLists.txt
2025-05-06 07:02:56,472 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Solidworks\company\turtlebot\assem_urdf\config\joint_names_assem_urdf.yaml
2025-05-06 07:02:56,473 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Solidworks\company\turtlebot\assem_urdf\package.xml
2025-05-06 07:02:56,473 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Solidworks\company\turtlebot\assem_urdf\package.xml
2025-05-06 07:02:56,476 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Solidworks\company\turtlebot\assem_urdf\launch\
2025-05-06 07:02:56,478 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Solidworks\company\turtlebot\assem_urdf\launch\
2025-05-06 07:02:56,478 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-05-06 07:02:56,480 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-05-06 07:02:56,481 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-05-06 07:02:56,481 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-05-06 07:02:56,494 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-05-06 07:02:56,495 INFO  ExportHelper.cs: 197 - Hiding all components
2025-05-06 07:02:57,232 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-05-06 07:02:57,261 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-05-06 07:02:57,261 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2025-05-06 07:02:57,262 INFO  ExportHelper.cs: 270 - Exporting link: wheel_right_link
2025-05-06 07:02:57,262 INFO  ExportHelper.cs: 272 - Link wheel_right_link has 0 children
2025-05-06 07:02:57,263 INFO  ExportHelper.cs: 317 - wheel_right_link: Exporting STL with coordinate frame Coordinate System6
2025-05-06 07:02:57,264 INFO  ExportHelper.cs: 322 - wheel_right_link: Reference geometry name 
2025-05-06 07:02:57,355 INFO  ExportHelper.cs: 330 - Saving STL to D:\Solidworks\company\turtlebot\assem_urdf\meshes\wheel_right_link.STL
2025-05-06 07:02:57,490 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-06 07:02:57,492 INFO  ExportHelper.cs: 270 - Exporting link: wheel_left_link
2025-05-06 07:02:57,494 INFO  ExportHelper.cs: 272 - Link wheel_left_link has 0 children
2025-05-06 07:02:57,494 INFO  ExportHelper.cs: 317 - wheel_left_link: Exporting STL with coordinate frame Coordinate System4
2025-05-06 07:02:57,494 INFO  ExportHelper.cs: 322 - wheel_left_link: Reference geometry name 
2025-05-06 07:02:57,554 INFO  ExportHelper.cs: 330 - Saving STL to D:\Solidworks\company\turtlebot\assem_urdf\meshes\wheel_left_link.STL
2025-05-06 07:02:57,642 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-06 07:02:57,643 INFO  ExportHelper.cs: 270 - Exporting link: camera_link
2025-05-06 07:02:57,643 INFO  ExportHelper.cs: 272 - Link camera_link has 0 children
2025-05-06 07:02:57,656 INFO  ExportHelper.cs: 317 - camera_link: Exporting STL with coordinate frame Coordinate System2
2025-05-06 07:02:57,657 INFO  ExportHelper.cs: 322 - camera_link: Reference geometry name 
2025-05-06 07:02:58,053 INFO  ExportHelper.cs: 330 - Saving STL to D:\Solidworks\company\turtlebot\assem_urdf\meshes\camera_link.STL
2025-05-06 07:02:59,747 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-06 07:02:59,748 INFO  ExportHelper.cs: 270 - Exporting link: lidar_link
2025-05-06 07:02:59,749 INFO  ExportHelper.cs: 272 - Link lidar_link has 0 children
2025-05-06 07:02:59,749 INFO  ExportHelper.cs: 317 - lidar_link: Exporting STL with coordinate frame Coordinate System3
2025-05-06 07:02:59,749 INFO  ExportHelper.cs: 322 - lidar_link: Reference geometry name 
2025-05-06 07:03:00,093 INFO  ExportHelper.cs: 330 - Saving STL to D:\Solidworks\company\turtlebot\assem_urdf\meshes\lidar_link.STL
2025-05-06 07:03:02,093 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-06 07:03:02,094 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2025-05-06 07:03:02,094 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-05-06 07:03:02,707 INFO  ExportHelper.cs: 330 - Saving STL to D:\Solidworks\company\turtlebot\assem_urdf\meshes\base_link.STL
2025-05-06 07:03:13,553 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-05-06 07:03:13,554 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-05-06 07:04:00,543 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-05-06 07:04:00,545 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-05-06 07:04:00,545 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Solidworks\company\turtlebot\assem_urdf\urdf\assem_urdf.urdf
2025-05-06 07:04:00,642 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Solidworks\company\turtlebot\assem_urdf\urdf\assem_urdf.csv
2025-05-06 07:04:00,662 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-06 07:04:00,662 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-06 07:04:00,663 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-06 07:04:00,663 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-06 07:04:00,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-05-06 07:04:00,664 INFO  ExportHelper.cs: 234 - Copying log file
2025-05-06 07:04:00,664 INFO  ExportHelper.cs: 439 - Copying C:\Users\thinh\sw2urdf_logs\sw2urdf.log to D:\Solidworks\company\turtlebot\assem_urdf\export.log
